# Heart Rate Prediction Project - Requirements
# Deep Learning Course Project - CentraleSupélec

# Core Deep Learning
torch>=2.0.0
torchvision>=0.15.0
torchaudio>=2.0.0

# Data Processing
numpy>=1.24.0
pandas>=2.0.0

# Machine Learning
scikit-learn>=1.3.0

# Visualization
matplotlib>=3.7.0

# Utilities
tqdm>=4.65.0

# Jupyter (for EDA notebooks)
jupyter>=1.0.0
jupyterlab>=4.0.0

# HuggingFace Ecosystem (for fine-tuning with pre-trained models)
transformers>=4.35.0          # Core transformers library
datasets>=2.15.0              # HuggingFace datasets
accelerate>=0.25.0            # Training acceleration
huggingface-hub>=0.19.0       # Model hub integration
evaluate>=0.4.1               # Metrics computation

# Time-Series Models
gluonts[torch]>=0.14.0        # Time-series forecasting library (includes PatchTST)
pytorch-forecasting>=1.0.0    # Additional time-series utilities
lightning>=2.2.0              # PyTorch Lightning (for GluonTS)

# Monitoring & Logging
tensorboard>=2.15.0           # Training visualization (already installed)
wandb>=0.16.0                 # Experiment tracking (optional)
